Region,DOF,Tau2,Tau2SE,I2,H2,Qdf,Q,Qp,estimate,se,zval,pval,ci.lb,ci.ub,estimate_abs,RR
Asy_L_SurfArea_asy.csv,95,0.0662568202499306,0.0119781227332609,91.85723285725192,12.2808374901227,95,971.862757839524,7.041231320475418e-146,-0.33424682456843896,0.0295880700198074,-11.296675462261698,1.36280002916972e-29,-0.39223837617931107,-0.276255272957567,0.33424682456843896,0.6666666666666666
Asy_L_Thickness_asy.csv,96,0.107421269749667,0.0179627800341661,95.0518916792839,20.2097435056814,96,1397.28953948768,1.9713163309183593e-230,0.13136624739601,0.0360193194384001,3.64710520476854,0.000265211356256235,0.06076967854910201,0.20196281624291698,0.13136624739601,0.36363636363636365
bankssts_asy_thick.csv,96,0.0660840640863218,0.0120522829440206,91.1658661721303,11.319728900248599,96,1296.76923036926,4.141526070597458e-210,-0.42724664070470797,0.0296291487559232,-14.419808149881302,3.8842070474595896e-47,-0.4853187051588979,-0.369174576250519,0.42724664070470797,0.6262626262626263
caudalanteriorcingulate_asy_thick.csv,96,0.0868815129711866,0.0149882734187638,93.5233557561907,15.440094628570302,96,1619.7718216314902,9.181385902154774e-276,0.32863946765650104,0.0329384835156383,9.97737092238844,1.9147289816622896e-23,0.26408122626048397,0.39319770905251794,0.32863946765650104,0.5757575757575758
caudalmiddlefrontal_asy_thick.csv,96,0.0951946861902467,0.0161571469052173,94.3941269254113,17.8384345612993,96,1482.4857170578302,9.729985412735825e-248,0.109901343200456,0.0341845894288792,3.2149382232337405,0.00130472597610578,0.042900779093564,0.17690190730734803,0.109901343200456,0.3434343434343434
_cuneus_asy_thick.csv,96,0.0345769997989054,0.00696325609746486,86.0155152597602,7.15078187416188,96,632.459505428555,2.5505005178793393e-80,-0.190304169595478,0.0226807130422655,-8.39057260857921,4.8378003673361e-17,-0.23475755030200698,-0.14585078888895,0.190304169595478,0.43434343434343436
entorhinal_asy_thick.csv,94,0.0344091679032791,0.007191987124631159,84.81574576172791,6.58576960256294,94,513.349954384571,2.1414947497144496e-59,-0.41280542047112706,0.0232121445014779,-17.784027686233102,9.397953162761448e-71,-0.458300387697963,-0.367310453244291,0.41280542047112706,0.6565656565656566
fusiform_asy_thick.csv,96,0.0974767038010999,0.0164904329628633,94.4957284777561,18.16770840535,96,1710.91425745711,1.886628807187079e-294,-0.0911851914733353,0.0345239078779455,-2.6412187112683703,0.00826083724083186,-0.158850807519687,-0.0235195754269834,0.0911851914733353,0.32323232323232326
inferiorparietal_asy_thick.csv,96,0.192835654928565,0.0306682773902708,96.9824128062549,33.1390589830453,96,2747.61923152802,0.0,-0.180328787331459,0.0469923244505444,-3.8374093948308503,0.000124339087692487,-0.27243205080434696,-0.0882255238585707,0.180328787331459,0.48484848484848486
inferiortemporal_asy_thick.csv,96,0.113001740893781,0.018825800618156002,95.1465371478966,20.6038457586341,96,1722.5826282334199,7.568726971900425e-297,-0.10754116675602099,0.0368640531515053,-2.91723664552142,0.00353147728429959,-0.17979338325714103,-0.0352889502548999,0.10754116675602099,0.3434343434343434
